org_id,org_name,students,address,grades
PS183,Mill River Union High School,429,"2321 MIDDLE ROAD, NORTH CLARENDON, VT, 05759","middle, high"
PS184,Millers Run Union High School,121,"3249 ROUTE 122, SHEFFIELD, VT, 05866","elementary, middle"
PS140,Milton Elementary School,833,"42 HERRICK AVENUE, MILTON, VT, 05468",elementary
PS185,Milton Middle School,341,"17 REBECCA LANDER DRIVE, MILTON, VT, 05468","elementary, middle"
PS186,Milton Senior High School,474,"17 REBECCA LANDER DRIVE, MILTON, VT, 05468",high
PS187,Missisquoi Valley UHSD #7,795,"100 THUNDER BIRD DRIVE, SWANTON, VT, 05488","middle, high"
PS188,Molly Stark School,525,"181 ORCHARD STREET, BENNINGTON, VT, 05201",elementary
PS189,Monkton Central School,167,"1036 MONKTON ROAD, NO FERRISBURG, VT, 05473",elementary
PS190,Montgomery Center School,136,"249 SCHOOL DRIVE, MONTGOMERY CTR, VT, 05471","elementary, middle"
PS191,Montpelier High School,318,"5 HIGH SCHOOL DRIVE, MONTPELIER, VT, 05602",high
PS192,Monument School,175,"66 MAIN STREET, BENNINGTON, VT, 05201",elementary
PS193,Moretown Elementary School,162,"940 ROUTE 100B, MORETOWN, VT, 05660",elementary
PS194,Morristown Elementary Schools,352,"548 PARK STREET, MORRISVILLE, VT, 05661",elementary
PS196,Mt Anthony Senior UHSD #14,860,"301 PARK STREET EXTENSION, BENNINGTON, VT, 05201",high
PS197,Mt Anthony Union Middle School,595,"747 EAST ROAD, BENNINGTON, VT, 05201","elementary, middle"
PS198,Mt Holly School,111,"150 SCHOOL STREET, MOUNT HOLLY, VT, 05758",elementary
PS199,Mt Mansfield Union High School,782,"211 BROWNS TRACE RD, JERICHO, VT, 05465",high
PS195,Mt. Abraham Union High School #61,627,"220 AIRPORT DRIVE, BRISTOL, VT, 05443","middle, high"
PS200,Neshobe School,415,"17 NESHOBE CIRCLE, BRANDON, VT, 05733",elementary
PS201,Newark School,59,"1448 NEWARK STREET, NEWARK, VT, 05871","elementary, middle"
PS408,Newbrook Elementary School,158,"14 SCHOOL ROAD, NEWFANE, VT, 05345",elementary
PS202,Newbury Elementary School,144,"PO BOX 68, NEWBURY, VT, 05051",elementary
PS204,Newport City Elementary Schools,367,"166 SIAS AVENUE, NEWPORT, VT, 05855",elementary
PS205,Newport Town School,98,"4212 VT ROUTE 105, NEWPORT CENTER, VT, 05857",elementary
PS206,Newton Elementary School,105,"PO BOX 239, SOUTH STRAFFORD, VT, 05070","elementary, middle"
PS364,North Country Junior UHSD #22,253,"57 JUNIOR HIGH DRIVE, DERBY, VT, 05829",middle
PS208,North Country Senior UHSD #22,680,"209 VETERANS AVE, NEWPORT, VT, 05855",high
PS209,North Hero Elementary School,66,"6441 US ROUTE 2, NORTH HERO, VT, 05474",elementary
PS210,Northfield Elementary School,307,"10 CROSS STREET, NORTHFIELD, VT, 05663",elementary
PS211,Northfield Middle/High School,285,"37 CROSS STREET, UNIT2+3, NORTHFIELD, VT, 05663","elementary, middle, high"
PS383,Oak Grove School,292,"15 MORELAND AVENUE, BRATTLEBORO, VT, 05301",elementary
PS215,Orange Center School,79,"357 US ROUTE 302, EAST BARRE, VT, 05649","elementary, middle"
PS216,Orchard School,483,"2 BALDWIN AVENUE, SO BURLINGTON, VT, 05403",elementary
PS217,Orleans Elementary School,125,"53 SCHOOL STREET, ORLEANS, VT, 05860","elementary, middle"
PS218,Orwell Village School,153,"494 MAIN STREET, ORWELL, VT, 05760","elementary, middle"
PS380,Ottauquechee School,228,"PO BOX 353, QUECHEE, VT, 05059",elementary
PS418,Otter Creek Academy at Leicester Sudbury and Whiting,110,"31 SCHOOLHOUSE ROAD, SUDBURY, VT, 05733",elementary
PS219,Otter Valley Union High School,554,"2997 FRANKLIN STREET, BRANDON, VT, 05733","middle, high"
PS220,Oxbow UHSD #30,294,"36 OXBOW DRIVE, BRADFORD, VT, 05033","middle, high"
PS223,Peacham Elementary School,66,"340 BAILEY HAZEN ROAD, PEACHAM, VT, 05862",elementary
PS224,Peoples Academy,263,"202 COPLEY AVENUE, MORRISVILLE, VT, 05661",high
PS394,Peoples Academy Middle School,258,"202 COPLEY AVENUE, MORRISVILLE, VT, 05661","elementary, middle"
PS227,Porters Point School,492,"490 PORTERS POINT RD, COLCHESTER, VT, 05446",elementary
PS229,Poultney Elementary School,256,"96 SCHOOL CIRCLE, POULTNEY, VT, 05764",elementary
PS230,Poultney High School,195,"154 EAST MAIN STREET, POULTNEY, VT, 05764","middle, high"
PS231,Pownal Elementary School,260,"94 SCHOOLHOUSE ROAD, POWNAL, VT, 05261",elementary
PS232,Proctor Elementary School,164,"14 SCHOOL STREET, PROCTOR, VT, 05765",elementary
PS233,Proctor Junior/Senior High School,111,"4 PARK STREET, PROCTOR, VT, 05765","middle, high"
PS409,Prosper Valley School,77,"1071 POMFRET RD, SO POMFRET, VT, 05067",elementary
PS234,Putney Central School,192,"182 WESTMINSTER ROAD, PUTNEY, VT, 05346","elementary, middle"
PS359,Randolph Elementary School,346,"40 AYERS BROOK RD, RANDOLPH, VT, 05060",elementary
PS237,Randolph Union High School,393,"15 FOREST STREET, RANDOLPH, VT, 05060","middle, high"
PS239,Reading Elementary School,53,"632 VT RTE 106, READING, VT, 05062",elementary
PS240,Readsboro Elementary School,45,"301 PHELPS LANE, READSBORO, VT, 05350","elementary, middle"
PS241,Richford Elementary School,195,"1 ELEMENTARY SCHOOL ROAD, RICHFORD, VT, 05476",elementary
PS242,Richford Junior/Senior High School,233,"1 CORLISS HEIGHTS, RICHFORD, VT, 05476","elementary, middle, high"
PS243,Richmond Elementary School,312,"125 SCHOOL STREET, RICHMOND, VT, 05477",elementary
PS271,Rick Marcotte Central School,428,"10 MARKET STREET, SO BURLINGTON, VT, 05403",elementary
PS244,Ripton Elementary School,55,"753 RIPTON LINCOLN ROAD, RIPTON, VT, 05766",elementary
PI004,Rivendell Academy,201,,"middle, high"
PS245,Riverside Middle School,257,"13 FAIRGROUND ROAD, SPRINGFIELD, VT, 05156","elementary, middle"
PS246,Robinson School,154,"41 PARSONAGE ROAD, STARKSBORO, VT, 05487",elementary
PS247,Rochester School,93,"222 SOUTH MAIN STREET, ROCHESTER, VT, 05767",elementary
PS249,Rockingham Central Elementary,231,"50 SCHOOL STREET EXTENSION, BELLOWS FALLS, VT, 05101",elementary
PS250,Roxbury Village School,43,"1559 ROXBURY ROAD, ROXBURY, VT, 05669",elementary
PS181,Rumney School (Middlesex),177,"433 SHADY RILL ROAD, MIDDLESEX, VT, 05602",elementary
PS253,Rutland High School,819,"22 STRATTON ROAD, RUTLAND, VT, 05701",high
PS382,Rutland Intermediate School,508,"63-65 LIBRARY AVENUE, RUTLAND, VT, 05701",elementary
PS365,Rutland Middle School,273,"63-65 LIBRARY AVE, RUTLAND, VT, 05701",middle
PS255,Rutland Northeast Primary School,271,"117 TEMPLE STREET, RUTLAND, VT, 05701",elementary
PS256,Rutland Northwest Primary School,264,"80 PIERPOINT AVENUE, RUTLAND, VT, 05701",elementary
PS258,Rutland Town Elementary School,355,"1612 POST ROAD, RUTLAND TOWN, VT, 05701","elementary, middle"
PS259,Salisbury Community School,106,"286 KELLY CROSS ROAD, SALISBURY, VT, 05769",elementary
PS106,Samuel Morey Elementary School,168,"214 SCHOOL ST, FAIRLEE, VT, 05045",elementary
PS260,Saxtons River Elementary School,91,"SCHOOL STREET, SAXTONS RIVER, VT, 05154",elementary
PS262,Shaftsbury Elementary School,255,"150 BUCK HILL ROAD, SHAFTSBURY, VT, 05262",elementary
PS263,Sharon Elementary School,162,"75 ROUTE 132, SHARON, VT, 05065",elementary
PS264,Shelburne Community School,857,"345 HARBOR RD, SHELBURNE, VT, 05482","elementary, middle"
PS266,Sheldon Elementary School,295,"78 POOR FARM ROAD, SHELDON, VT, 05483","elementary, middle"
PS268,Shoreham Elementary School,102,"130 SCHOOL ROAD, SHOREHAM, VT, 05770",elementary
PS269,Shrewsbury Mountain School,70,"300 MOUNTAIN SCHOOL ROAD, SHREWSBURY, VT, 05738",elementary
PS270,Smilie Memorial School (Bolton),105,"2712 THEODORE ROOSEVELT HWY, BOLTON, VT, 05676",elementary
PS272,South Burlington High School,913,"550 DORSET STREET, SO BURLINGTON, VT, 05403",high
PS274,South Royalton Elementary School,182,"223 SOUTH WINDSOR ST, SOUTH ROYALTON, VT, 05068",elementary
PS276,Spaulding HSUD #41,669,"155 AYERS STREET, BARRE, VT, 05641",high
PS278,Springfield High School,362,"303 SOUTH STREET, SPRINGFIELD, VT, 05156",high
PS288,St Albans City School,831,"29 BELLOWS STREET, ST ALBANS, VT, 05478","elementary, middle"
PS289,St Albans Town Education Center,813,"169 SOUTH MAIN STREET, ST ALBANS, VT, 05478","elementary, middle"
PS400,St Johnsbury Schools,675,"257 WESTERN AVENUE SUITE 2, ST JOHNSBURY, VT, 05819","elementary, middle"
PS284,Stamford Elementary School,96,"986 MAIN ROAD, STAMFORD, VT, 05352","elementary, middle"
PS285,Stockbridge Central School,50,"2933 VT ROUTE 107, STOCKBRIDGE, VT, 05772",elementary
PS286,Stowe Elementary School,419,"PARK STREET, STOWE, VT, 05672",elementary
PS287,Stowe Middle/High School,428,"413 BARROWS RD, STOWE, VT, 05672","elementary, middle, high"
PS292,Summit Street School,332,"17 SUMMIT STREET, ESSEX JUNCTION, VT, 05452",elementary
PS293,Sunderland Elementary School,94,"98 BEAR RIDGE RD, SUNDERLAND, VT, 05250",elementary
PS159,Sustainability Academy At Lawrence Barnes,192,"123 NORTH STREET, BURLINGTON, VT, 05401",elementary
PS294,Sutton School,93,"95 UNDERPASS ROAD, SUTTON, VT, 05867","elementary, middle"
PS295,Swanton Schools,654,"24 FOURTH STREET, SWANTON, VT, 05488",elementary
PS390,Thatcher Brook Primary School,439,"47 STOWE STREET, WATERBURY, VT, 05676",elementary
PS298,Thetford Elementary School,249,"2689 RT 113, THETFORD, VT, 05074",elementary
PS299,Thomas Fleming School,236,"9 PROSPECT STREET, ESSEX JUNCTION, VT, 05452",elementary
PS300,Tinmouth Elementary School,63,"573 ROUTE 140, TINMOUTH, VT, 05773",elementary
PS301,Townshend Village School,77,"66 COMMON RD RT 30, TOWNSHEND, VT, 05353",elementary
PS302,Troy School,177,"PO BOX 110, NORTH TROY, VT, 05859","elementary, middle"
PS303,Tunbridge Central School,117,"523 ROUTE 110, TUNBRIDGE, VT, 05077","elementary, middle"
PS083,Twin Valley Elementary School,222,"360 RT 100 NORTH, WILMINGTON, VT, 05363",elementary
PS411,Twin Valley Middle High School,204,"4299 VT RT 100, WHITINGHAM, VT, 05361","elementary, middle, high"
PS304,Twinfield USD #33,340,"106 NASMITH BROOK ROAD, PLAINFIELD, VT, 05667","elementary, middle, high"
PS305,U32 High School UHSD #32,726,"930 GALLISON HILL ROAD, MONTPELIER, VT, 05602","middle, high"
PS306,Underhill Central School,130,"GENERAL DELIVERY, UNDERHILL CTR, VT, 05490",elementary
PS307,Underhill ID School,139,,elementary
PS308,Union Elementary School,534,"1 PARK AVENUE, MONTPELIER, VT, 05602",elementary
PS309,Union Memorial School,250,"253 MAIN ST, COLCHESTER, VT, 05446",elementary
PS280,Union Street School,234,"43 UNION STREET, SPRINGFIELD, VT, 05156",elementary
PS311,Vergennes Union Elementary School,264,"43 EAST STREET, VERGENNES, VT, 05491",elementary
PS312,Vergennes Union High School,470,"50 MONKTON ROAD, VERGENNES, VT, 05491","middle, high"
PS313,Vernon Elementary School,194,"GOVERNOR HUNT ROAD, VERNON, VT, 05354",elementary
PS310,Waits River Valley USD #36,246,"6 WAITS RIVER VALLEY ROAD, EAST CORINTH, VT, 05040","elementary, middle"
PS315,Waitsfield Elementary School,146,"3951 MAIN STREET, WAITSFIELD, VT, 05673",elementary
PS316,Walden School,77,"135 CAHOON FARM ROAD, WEST DANVILLE, VT, 05873","elementary, middle"
PS317,Wallingford Village School,159,"126 SCHOOL STREET, WALLINGFORD, VT, 05773",elementary
PS319,Wardsboro Central School,49,"RT 100, WARDSBORO, VT, 05355",elementary
PS320,Warren Elementary School,155,"273 SCHOOL ROAD, WARREN, VT, 05674",elementary
PS322,Washington Village School,111,"RTE 110, WASHINGTON, VT, 05675",elementary
PS324,Waterford Elementary School,155,"276 DUCK POND ROAD, ST JOHNSBURY, VT, 05819","elementary, middle"
PS325,Waterville Elementary School,92,"3414 VT ROUTE 109, WATERVILLE, VT, 05492",elementary
PS407,Weathersfield School,226,"PO BOX 279, ASCUTNEY, VT, 05030","elementary, middle"
PS328,Wells Village School,90,"135 VT ROUTE 30, WELLS, VT, 05774",elementary
PS331,West Rutland School,348,"713 MAIN STREET, WEST RUTLAND, VT, 05777","elementary, middle, high"
PS333,Westford Elementary School,198,"146 BROOKSIDE ROAD, WESTFORD, VT, 05494","elementary, middle"
PS334,Westminster Schools,215,"301 SCHOOL ST, WESTMINSTER, VT, 05158",elementary
PS399,Westshire School,105,"744 VT RT 113, WEST FAIRLEE, VT, 05083",elementary
PS336,Weybridge Elementary School,62,"210 QUAKER VILLAGE ROAD, MIDDLEBURY, VT, 05753",elementary
PS339,White River School,235,"102 PINE STREET, WHITE RIVER JCT, VT, 05001",elementary
PS417,White River Valley High School,180,"223 SOUTH WINDSOR STREET, SOUTH ROYALTON, VT, 05068",high
PS416,White River Valley Middle School,119,"273 PLEASANT ST, BETHEL, VT, 05032","elementary, middle"
PS343,Williamstown Elementary School,234,"100 BRUSH HILL ROAD, WILLIAMSTOWN, VT, 05679",elementary
PS344,Williamstown Middle/High School,267,"120 HEBERT ROAD, WILLIAMSTOWN, VT, 05679","elementary, middle, high"
PS398,Williston Schools,1091,"195 CENTRAL SCHOOL DRIVE, WILLISTON, VT, 05495","elementary, middle"
PS347,Windham Elementary School,23,"5940 WINDHAM ROAD, WEST TOWNSHEND, VT, 05359",elementary
PS410,Windsor School,563,"127 STATE ST, WINDSOR, VT, 05089","elementary, middle, high"
PS351,Winooski High School,211,"60 NORMAND STREET, WINOOSKI, VT, 05404",high
PS401,Winooski Middle School,168,"80 NORMAND STREET, WINOOSKI, VT, 05404","elementary, middle"
PS352,Wolcott Elementary School,143,"PO BOX 179, WOLCOTT, VT, 05680",elementary
PS353,Woodbury Elementary School,55,"SCHOOL STREET, WOODBURY, VT, 05681",elementary
PS354,Woodford Hollow School,23,"995 VT ROUTE 9, BENNINGTON, VT, 05201",elementary
PS355,Woodstock Elementary School,233,"15 SOUTH STREET, WOODSTOCK, VT, 05091",elementary
PS356,Woodstock Union Middle/High School,501,"4961 WOODSTOCK ROAD, WOODSTOCK, VT, 05091","middle, high"
